Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\user\Desktop\Личное\Projects\homework7\templates with glob **/*.
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\contrib\auth\checks.py first seen with mtime 1719262630.4507074
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\contrib\auth\signals.py first seen with mtime 1719262630.458732
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\utils\text.py first seen with mtime 1719262633.1732934
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\db\backends\base\features.py first seen with mtime 1719262632.9057643
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\re\_casefix.py first seen with mtime 1701980414.0
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\contrib\staticfiles\checks.py first seen with mtime 1719262632.7873251
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\asyncio\subprocess.py first seen with mtime 1701980414.0
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\template\base.py first seen with mtime 1719262633.1009324
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\db\migrations\operations\base.py first seen with mtime 1719262632.9622593
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\utils\tree.py first seen with mtime 1719262633.175689
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\core\files\storage\memory.py first seen with mtime 1719262632.8479548
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\core\cache\backends\__init__.py first seen with mtime 1719262632.8086257
File C:\Users\user\AppData\Local\Programs\Python\Python312\DLLs\select.pyd first seen with mtime 1701980464.0
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\contrib\auth\management\__init__.py first seen with mtime 1719262630.7008195
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\core\wsgi.py first seen with mtime 1719262632.8056347
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\http\__init__.py first seen with mtime 1701980414.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\reprlib.py first seen with mtime 1701980414.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\email\feedparser.py first seen with mtime 1701980414.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\zoneinfo\__init__.py first seen with mtime 1701980416.0
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\template\backends\django.py first seen with mtime 1719262633.1149378
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\db\models\functions\datetime.py first seen with mtime 1719262632.992808
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\re\_parser.py first seen with mtime 1701980414.0
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\templatetags\cache.py first seen with mtime 1719262633.123446
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\core\handlers\__init__.py first seen with mtime 1719262632.8489518
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\sqlparse\filters\aligned_indent.py first seen with mtime 1719262628.5793953
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\db\backends\__init__.py first seen with mtime 1719262632.8992574
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\contrib\messages\apps.py first seen with mtime 1719262631.8821712
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\db\models\constraints.py first seen with mtime 1719262632.9686337
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\multiprocessing\__init__.py first seen with mtime 1701980414.0
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\core\files\temp.py first seen with mtime 1719262632.8390222
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\contrib\auth\__init__.py first seen with mtime 1719262630.4457197
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\utils\log.py first seen with mtime 1719262633.1677742
File C:\Users\user\AppData\Local\Programs\Python\Python312\DLLs\_lzma.pyd first seen with mtime 1701980466.0
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\middleware\__init__.py first seen with mtime 1719262633.0904493
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\calendar.py first seen with mtime 1701980414.0
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\core\checks\caches.py first seen with mtime 1719262632.8171363
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\sqlparse\lexer.py first seen with mtime 1719262628.5734024
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\sqlite3\dbapi2.py first seen with mtime 1701980414.0
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\db\models\fields\reverse_related.py first seen with mtime 1719262632.990307
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\db\migrations\state.py first seen with mtime 1719262632.9587557
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\db\models\fields\related.py first seen with mtime 1719262632.9863188
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\contrib\admin\templatetags\admin_urls.py first seen with mtime 1719262630.1706898
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\db\models\sql\query.py first seen with mtime 1719262633.0007935
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\db\models\__init__.py first seen with mtime 1719262632.9656503
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\asyncio\taskgroups.py first seen with mtime 1701980414.0
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\forms\models.py first seen with mtime 1719262633.0121875
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\email\contentmanager.py first seen with mtime 1701980414.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\random.py first seen with mtime 1701980414.0
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\core\servers\basehttp.py first seen with mtime 1719262632.8962648
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\asyncio\transports.py first seen with mtime 1701980414.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\email\_parseaddr.py first seen with mtime 1701980414.0
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\utils\version.py first seen with mtime 1719262633.176685
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\db\models\fields\json.py first seen with mtime 1719262632.9843202
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\email\utils.py first seen with mtime 1701980414.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\threading.py first seen with mtime 1701980416.0
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\contrib\admin\decorators.py first seen with mtime 1719262629.4802966
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\forms\__init__.py first seen with mtime 1719262633.0066917
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\views\decorators\cache.py first seen with mtime 1719262633.1883159
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\email\__init__.py first seen with mtime 1701980414.0
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\db\models\indexes.py first seen with mtime 1719262632.9731538
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\string.py first seen with mtime 1701980414.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\selectors.py first seen with mtime 1701980414.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\asyncio\runners.py first seen with mtime 1701980414.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\asyncio\base_events.py first seen with mtime 1701980414.0
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\utils\cache.py first seen with mtime 1719262633.1474733
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\forms\boundfield.py first seen with mtime 1719262633.0076888
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\mimetypes.py first seen with mtime 1701980414.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\asyncio\mixins.py first seen with mtime 1701980414.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\asyncio\windows_events.py first seen with mtime 1701980414.0
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\db\migrations\exceptions.py first seen with mtime 1719262632.9496875
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\sysconfig.py first seen with mtime 1701980414.0
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\contrib\contenttypes\checks.py first seen with mtime 1719262630.72016
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\forms\utils.py first seen with mtime 1719262633.013198
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\db\backends\ddl_references.py first seen with mtime 1719262632.9002538
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\views\decorators\common.py first seen with mtime 1719262633.1903107
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\utils\hashable.py first seen with mtime 1719262633.161158
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\core\signals.py first seen with mtime 1719262632.8032353
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\utils\html.py first seen with mtime 1719262633.1621554
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\ctypes\_endian.py first seen with mtime 1701980414.0
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\core\files\storage\handler.py first seen with mtime 1719262632.8469582
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\middleware\csrf.py first seen with mtime 1719262633.0939472
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\db\migrations\migration.py first seen with mtime 1719262632.9542003
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\contrib\contenttypes\management\__init__.py first seen with mtime 1719262631.0222614
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\asyncio\exceptions.py first seen with mtime 1701980414.0
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\core\checks\files.py first seen with mtime 1719262632.8181336
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\conf\__init__.py first seen with mtime 1719262628.9604416
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\asyncio\base_futures.py first seen with mtime 1701980414.0
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\sqlparse\filters\output.py first seen with mtime 1719262628.5813901
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\template\smartif.py first seen with mtime 1719262633.1124313
File C:\Users\user\Desktop\Личное\Projects\homework7\messenger\__init__.py first seen with mtime 1719262693.5104077
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\utils\crypto.py first seen with mtime 1719262633.149467
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\db\models\functions\comparison.py first seen with mtime 1719262632.9913042
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\contrib\admin\views\__init__.py first seen with mtime 1719262630.1752372
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\template\loaders\filesystem.py first seen with mtime 1719262633.1209192
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\linecache.py first seen with mtime 1701980414.0
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\db\models\functions\__init__.py first seen with mtime 1719262632.990307
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\core\checks\translation.py first seen with mtime 1719262632.822123
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\urls\converters.py first seen with mtime 1719262633.1382904
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\email\base64mime.py first seen with mtime 1701980414.0
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\views\generic\dates.py first seen with mtime 1719262633.1967165
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\inspect.py first seen with mtime 1701980414.0
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\core\management\color.py first seen with mtime 1719262632.8631907
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\ast.py first seen with mtime 1701980414.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\email\header.py first seen with mtime 1701980414.0
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\sqlparse\engine\statement_splitter.py first seen with mtime 1719262628.5783975
File C:\Users\user\AppData\Local\Programs\Python\Python312\DLLs\unicodedata.pyd first seen with mtime 1701980466.0
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\utils\timesince.py first seen with mtime 1719262633.1746917
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\_compression.py first seen with mtime 1701980414.0
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\utils\numberformat.py first seen with mtime 1719262633.1697745
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\asyncio\windows_utils.py first seen with mtime 1701980414.0
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\urls\exceptions.py first seen with mtime 1719262633.1392872
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\numbers.py first seen with mtime 1701980414.0
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\db\migrations\utils.py first seen with mtime 1719262632.9597535
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\db\models\sql\where.py first seen with mtime 1719262633.0033357
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\email\_encoded_words.py first seen with mtime 1701980414.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\json\scanner.py first seen with mtime 1701980414.0
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\db\models\deletion.py first seen with mtime 1719262632.969631
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\pprint.py first seen with mtime 1701980414.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\signal.py first seen with mtime 1701980414.0
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\core\files\move.py first seen with mtime 1719262632.838026
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\templatetags\static.py first seen with mtime 1719262633.1266625
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\utils\__init__.py first seen with mtime 1719262633.1422799
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\db\backends\base\client.py first seen with mtime 1719262632.903754
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\contrib\messages\utils.py first seen with mtime 1719262631.8870728
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\email\mime\nonmultipart.py first seen with mtime 1701980414.0
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\core\cache\backends\base.py first seen with mtime 1719262632.8086257
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\asyncio\format_helpers.py first seen with mtime 1701980414.0
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\dispatch\__init__.py first seen with mtime 1719262633.0033357
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\urls\utils.py first seen with mtime 1719262633.1412816
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\contrib\admin\checks.py first seen with mtime 1719262629.4792671
File C:\Users\user\AppData\Local\Programs\Python\Python312\DLLs\_queue.pyd first seen with mtime 1701980466.0
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\core\checks\registry.py first seen with mtime 1719262632.8201282
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\sqlparse\tokens.py first seen with mtime 1719262628.574403
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\decimal.py first seen with mtime 1701980414.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\asyncio\tasks.py first seen with mtime 1701980414.0
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\contrib\auth\base_user.py first seen with mtime 1719262630.44971
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\utils\itercompat.py first seen with mtime 1719262633.1657784
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\http\multipartparser.py first seen with mtime 1719262633.0884547
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\template\loaders\__init__.py first seen with mtime 1719262633.1179278
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\typing.py first seen with mtime 1701980416.0
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\core\handlers\exception.py first seen with mtime 1719262632.850947
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\wsgiref\simple_server.py first seen with mtime 1701980416.0
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\utils\choices.py first seen with mtime 1719262633.1474733
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\template\__init__.py first seen with mtime 1719262633.0989373
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\ssl.py first seen with mtime 1701980414.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\json\encoder.py first seen with mtime 1701980414.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\asyncio\queues.py first seen with mtime 1701980414.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\collections\__init__.py first seen with mtime 1701980414.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\email\message.py first seen with mtime 1701980414.0
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\utils\_os.py first seen with mtime 1719262633.1422799
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\platform.py first seen with mtime 1701980414.0
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\views\decorators\__init__.py first seen with mtime 1719262633.1883159
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\core\mail\message.py first seen with mtime 1719262632.8556044
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\asyncio\trsock.py first seen with mtime 1701980414.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\email\mime\message.py first seen with mtime 1701980414.0
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\forms\renderers.py first seen with mtime 1719262633.0121875
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\core\checks\security\__init__.py first seen with mtime 1719262632.8252661
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\textwrap.py first seen with mtime 1701980416.0
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\utils\translation\__init__.py first seen with mtime 1719262633.1786802
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\argparse.py first seen with mtime 1701980414.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\socket.py first seen with mtime 1701980414.0
